# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71142  1759911219   993519215  1759911219   993519215 "/usr/local/bin/verilator_bin"
S       413    72319  1760535629   894573965  1760535629   894573965 "counter.sv"
T      4458    72436  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter.cpp"
T      2835    72435  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter.h"
T      1853    72444  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter.mk"
T       770    72433  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter__Syms.cpp"
T      1109    72434  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter__Syms.h"
T      1819    72442  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    72441  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    72437  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter___024root.h"
T      1790    72440  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    72439  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72438  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    72445  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter__ver.d"
T         0        0  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter__verFiles.dat"
T      1643    72443  1760535635   541693914  1760535635   541693914 "obj_dir/Vcounter_classes.mk"
